#containers								
Id	StorageSize	DropItemsOnHealthChanged	UseForSpawnItems	AllowedItemClasses	ManualDropId	ManualDropItemCount		
AirDropCapsule	3 2	TRUE	FALSE			0 0		
AutonomousCapsule	6 3	TRUE	FALSE			0 0		
AztecAltar	1 1	TRUE	FALSE		AztecAltar	1 1		
corpsePile	8 12	TRUE	FALSE			0 0		
StationStash	0 0	FALSE	FALSE			0 0		
orange_barrel	1 1	FALSE	FALSE		redbarreldrop	1 1		
toxic_barrel	1 1	FALSE	FALSE		toxicbarreldrop	1 1		
sink_1	1 1	FALSE	FALSE		watertankdrop	1 1		
sink_2	1 1	FALSE	FALSE		bloodsinkdrop	1 1		
toilet_1	2 1	FALSE	FALSE		toiletdrop	2 2		
water_tank	1 1	FALSE	FALSE		watertankdrop	1 1		
blueBookcase_1	6 4	TRUE	TRUE	Parts Data	bookcaseContainer	0 4		
blueCabinet_1	6 4	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Food Alcohol Drink ValuableBarter QuasiArtefact		0 0		
blueCapboard_1	6 4	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Food Alcohol Drink ValuableBarter QuasiArtefact		0 0		
blueSmallCupboard	4 3	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Food Alcohol Drink ValuableBarter QuasiArtefact		0 0		
blueWeaponStand_1	6 3	TRUE	TRUE	Weapon		0 0		
box_4	4 3	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Food Alcohol Drink ValuableBarter QuasiArtefact		0 0		
box_5	4 3	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Food Alcohol Drink ValuableBarter QuasiArtefact		0 0		
box_6	4 3	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Food Alcohol Drink ValuableBarter QuasiArtefact		0 0		
brownCabinet_1	6 4	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Food Alcohol Drink ValuableBarter QuasiArtefact		0 0		
brownCapboard_1	6 4	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Food Alcohol Drink ValuableBarter QuasiArtefact		0 0		
BrownCaseBig	4 2	TRUE	TRUE	Weapon	weaponBigcontainer	1 1		
BrownCaseSmall	4 1	TRUE	TRUE	Weapon	weaponSmallcontainer	1 1		
brownSmallCupboard	4 3	TRUE	TRUE	Ammo Parts Organ QuasiOrgan Data Blueprint Grenade Mine MilitaryBarter RepairKit Dressing Syringe Pills Medpack Food Alcohol Drink ValuableBarter QuasiArtefact Boots Leggings Helmet Armor		0 0		
brownWeaponStand_1	6 3	TRUE	TRUE	Weapon		0 0		
flowersContainer	4 3	TRUE	FALSE		poppycontainer	1 3		
flowersContainer_2	4 3	TRUE	FALSE		poppycontainer	1 3		
GreenCaseBig	4 2	TRUE	FALSE		ammocontainer	1 1		
GreenCaseSmall	4 2	TRUE	FALSE		weaponElitecontainer	1 1		
industryBigContainer	4 4	TRUE	TRUE	Parts Blueprint RepairKit IndustrialBarter	industryContainer	2 3		
medicalCapboard	6 4	TRUE	TRUE	Syringe Pills Dressing	medicalcontainer	1 3		
MedicalCaseBig	4 2	TRUE	FALSE		medicalcontainer	2 2		
Metal_Trash_Can	4 2	TRUE	FALSE		trashbin	0 2		
metallRack	6 3	TRUE	TRUE	Parts Ammo		0 0		
scienceBigContainer	4 4	TRUE	TRUE	Data Blueprint Dressing Syringe Pills Medpack ScienceBarter	scienceContainer	2 3		
VendingMachine	6 3	TRUE	FALSE		VendingMachine	1 1		
#end								
								
#factiondrop_AnCom_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	anc_shirt_1	15	150					
1	anc_pants_1	15	150					
1	anc_boots_1	15	150					
3	anc_reinforced_hat_1	30	450					
3	anc_reinforced_shirt_1	30	450					
3	anc_reinforced_pants_1	30	450					
4	anc_agent_mask_1	40	600					
4	anc_agent_armor_1	40	600					
4	anc_agent_pants_1	40	600					
4	anc_agent_boots_1	40	600					
5	anc_medium_mask_1	50	750					
5	anc_medium_armor_2	50	750					
5	anc_medium_pants_2	50	750					
5	anc_medium_boots_2	50	750					
5	anc_quasi_pistol_1	50	750					
6	anc_quasi_smg_1	60	900					
7	anc_quasi_assault_1	70	1050					
7	anc_medium_armor_1	70	1050					
7	anc_medium_helmet_1	70	1050					
7	anc_medium_pants_1	70	1050					
7	anc_medium_boots_1	70	1050					
8	anc_marksman_1	80	1200					
9	anc_shotgun_1	90	1350					
10	army_sniper_2	100	1500					
#end								
								
#factiondrop_AnCom_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	itemChip	20	100					
2	merkUSB	5	300					
3	classUSB	5	400					
5	mediumItemChip	10	200					
7	highItemChip	15	400					
9	AncomItemChip	20	500					
#end								
								
#factiondrop_AnCom_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	small_expansive_ammo	30	10					
1	pills_fibromine	10	80					
2	firearm_repair_kit	5	150					
2	pills_tranexam	10	80					
8	fire_turret	5	500					
#end								
								
#factiondrop_Tezctlan_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	venus_club_1	15	150					
1	venus_quasi_pistol_1	15	150					
1	spider_light_helmet_1	10	150					
1	spider_light_armor_1	10	150					
1	spider_light_pants_1	10	150					
1	spider_light_boots_1	10	150					
1	venus_hat_1	10	150					
1	venus_shirt_1	10	150					
1	venus_pants_1	10	150					
1	venus_boots_1	10	150					
2	venusTez_heavy_helmet_1	20	300					
2	venusTez_heavy_armor_1	20	300					
2	venus_axe_1	20	300					
2	venus_mace_1	20	300					
2	venus_knife_1	20	300					
2	venus_blowpipe_1	20	300					
2	venus_marksman_1	20	300					
2	venus_poleaxe_1	20	300					
3	venusTez_heavy_armor_2	30	450					
3	venusTez_heavy_helmet_2	30	450					
3	venusTez_heavy_pants_1	30	450					
3	venusTez_heavy_boots_1	30	450					
3	venus_quasi_shotgun_1	30	450					
5	venusTez_heavy_helmet_3	50	750					
5	venusTez_heavy_armor_3	50	750					
5	venusTez_heavy_pants_2	50	750					
#end								
								
#factiondrop_Tezctlan_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	quasi_venus_rags	10	30					
1	human_rib	10	10					
1	human_skin	10	10					
1	quasi_basic_ammo	20	100					
1	quasi_darts_ammo	10	100					
3	human_organ_1	5	10					
3	human_meat	5	10					
3	venus_armor_plates	15	80					
4	trowable_heart	5	100					
4	venus_weapon_parts	15	80					
5	quasi_medical_kit_1	10	300					
5	quasi_repair_kit	10	150					
6	demonic_aye	10	300					
7	skull_bloodstrike	5	700					
8	skull_bloodlust	5	700					
9	skull_call_of_blood	5	700					
10	skull_contract_venus	5	700					
#end								
								
#factiondrop_XiomaraMasks_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	venus_club_1	15	150					
1	venus_quasi_pistol_1	15	150					
1	venusTez_heavy_helmet_1	15	150					
1	venusTez_heavy_armor_1	15	300					
1	spider_light_helmet_1	5	150					
1	spider_light_armor_1	5	150					
1	spider_light_pants_1	5	150					
1	spider_light_boots_1	5	150					
1	venus_hat_1	10	150					
1	venus_shirt_1	10	150					
1	venus_pants_1	10	150					
1	venus_boots_1	10	150					
2	venus_poleaxe_1	20	300					
2	venus_axe_1	20	300					
2	venus_mace_1	20	300					
2	venus_knife_1	20	300					
2	venus_blowpipe_1	20	300					
2	venus_marksman_1	20	300					
3	venusXsi_light_helmet_1	30	450					
3	venusXsi_light_helmet_2	30	450					
3	venusXsi_light_helmet_3	30	450					
3	venusXsi_light_armor_1	30	450					
3	venusXsi_light_armor_2	30	450					
3	venusXsi_light_armor_3	30	450					
3	venusXsi_pants_1	30	450					
3	venusXsi_light_boots_1	30	450					
3	venus_quasi_shotgun_1	30	450					
#end								
								
#factiondrop_XiomaraMasks_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	human_skin	10	10					
1	human_rib	10	10					
1	quasi_basic_ammo	20	100					
1	quasi_darts_ammo	10	100					
1	quasi_venus_rags	10	30					
3	human_meat	5	10					
3	human_organ_1	5	10					
3	venus_armor_plates	15	80					
4	trowable_heart	5	100					
