#bodytypes																															
Id	ActorId	CreatureClass	Eccolapse	MutateBodyTypeId	Health	PainThresholdLimit	PainThresholdRegen	MeleeDamage	ResistSheet	WoundSlots	BaseActionPoints	MeleeAccuracy	RangeAccuracy	Dodge	MeleeThrowbackChance	ReceiveAmputationChance	ReceiveWoundChanceMult	AttackWoundChanceMult	QuazimorphosisReward	ScaleQuasimorphStats	IgnoreThrowback	HasInventoryWeaponSlots	HasInventoryEquipmentSlots	DeathExplosionRadius	DeathExplosionDamageType	DeathExplosionDamage	Immunity	Immobile	CanFly	HairTypesList	HairColorsList
man	human_male	Human	TRUE	possessedman	35	10	1	blunt 10 15 crit 2.00 critchance 0.1	blunt 0 pierce 0 lacer 0 fire 4 cold 4 poison 4 shock 4 beam 4	HumanHead HumanShoulder HumanArm HumanThigh HumanFeet HumanChest HumanBody HumanStomach HumanKnee	1	0.4	0.2	0.02	0.2	0.25	1	1	5	FALSE	FALSE	TRUE	TRUE					FALSE	FALSE	none hair1 hair2 hair3	#633D08 #908E87 #FF3100 #FFC400
woman	human_female	Human	TRUE	possessedwoman	15	8	1	blunt 8 12 crit 2.00 critchance 0.25	blunt 0 pierce 0 lacer 0 fire 2 cold 2 poison 2 shock 2 beam 2	HumanHead HumanShoulder HumanArm HumanThigh HumanFeet HumanChest HumanBody HumanStomach HumanKnee	2	0.4	0.2	0.1	0.2	0.25	1	1	5	FALSE	FALSE	TRUE	TRUE					FALSE	FALSE	hair1 hair2 hair3	#633D08 #908E87 #FF3100 #FFC400
possessedman	possessed_male	Human	TRUE		45	14	1	blunt 16 24 crit 1.80 critchance 0.15	blunt 6 pierce 6 lacer 6 fire 0 cold 0 poison 6 shock 6 beam 0	HumanHead HumanShoulder HumanArm HumanThigh HumanFeet HumanChest HumanBody HumanStomach HumanKnee	1	0.5	0.15	0.02	0.2	0.3	1	1	5	TRUE	FALSE	TRUE	TRUE					FALSE	FALSE		
possessedwoman	possessed_female	Human	TRUE		25	10	1	lacer 14 22 crit 1.85 critchance 0.3	blunt 4 pierce 4 lacer 4 fire 0 cold 0 poison 4 shock 4 beam 0	HumanHead HumanShoulder HumanArm HumanThigh HumanFeet HumanChest HumanBody HumanStomach HumanKnee	2	0.5	0.15	0.1	0.2	0.3	1	1	5	TRUE	FALSE	TRUE	TRUE					FALSE	FALSE		
aztknight	qmorph_venus_lesser_knight	Quasimorph	FALSE		80	100	1	blunt 16 24 crit 1.45 critchance 0.2	blunt 0 pierce 0 lacer 0 fire 0 cold 0 poison 30 shock 0 beam 0	VenusHead VenusCatFeet VenusShoulder VenusArm VenusChest VenusStomach VenusBody VenusThigh VenusKnee	2	0.6	0.3	0.1	0.5	0.15	1	1	20	TRUE	FALSE	TRUE	TRUE					FALSE	FALSE		
aztservitor	qmorph_venus_servitor	Quasimorph	FALSE		40	45	1	blunt 14 18 crit 1.85 critchance 0.2	blunt 0 pierce 0 lacer 0 fire 0 cold 0 poison 30 shock 0 beam 0	SkinlessHead SkinlessShoulder SkinlessArm SkinlessThigh SkinlessFeet SkinlessChest SkinlessBody SkinlessStomach SkinlessKnee	1	0.35	0.1	0.15	0.4	0.15	1	1	15	TRUE	FALSE	TRUE	TRUE					FALSE	FALSE		
bigposman	possessed_bigarm	Quasimorph	FALSE		60	15	1	blunt 20 28 crit 1.85 critchance 0.2	blunt 4 pierce 4 lacer 4 fire 0 cold 0 poison 0 shock 0 beam 0	HumanHead HumanShoulder HumanArm HumanThigh HumanFeet HumanChest HumanBody HumanStomach HumanKnee	1	0.65	0.35	0.1	0.6	0.25	1	1	15	TRUE	FALSE	TRUE	TRUE					FALSE	FALSE		
blobposman	possessed_blob	Quasimorph	FALSE		50	12	1	blunt 14 18 crit 1.85 critchance 0.2	blunt 4 pierce 4 lacer 4 fire 0 cold 0 poison 0 shock 0 beam 0	HumanHead HumanShoulder HumanArm HumanThigh HumanFeet HumanChest HumanBody HumanStomach HumanKnee	1	0.65	0.35	0.1	0.3	0.25	1	1	15	TRUE	TRUE	TRUE	TRUE	3	blunt	30		FALSE	FALSE		
cattarambaron	qmorph_cattaram_baron	QuasimorphBaron	FALSE		120	900	1	blunt 26 36 crit 2.00 critchance 0.25	blunt 90 pierce 90 lacer 90 fire 90 cold 0 poison 0 shock 0 beam 0	CattaramHead CattaramThigh CattaramShoulder CattaramArm CattaramChest CattaramStomach CattaramBody CattaramFeet CattaramKnee	2	0.7	0.5	0.2	0.3	0.01	0.5	1	0	TRUE	TRUE	FALSE	FALSE					FALSE	FALSE		
cattaramknight	qmorph_cattaram_knight	Quasimorph	FALSE		70	100	1	blunt 18 24 crit 1.85 critchance 0.2	blunt 65 pierce 65 lacer 65 fire 80 cold 0 poison 0 shock 0 beam 0	CattaramDogHead CattaramThigh CattaramShoulder CattaramArm CattaramChest CattaramStomach CattaramBody CattaramFeet CattaramKnee	1	0.6	0.45	0.15	0.3	0.01	0.75	1	25	TRUE	FALSE	TRUE	FALSE					FALSE	FALSE		
cattaramservitor	qmorph_cattaram_servitor	Quasimorph	FALSE		50	100	1	blunt 14 18 crit 1.85 critchance 0.2	blunt 35 pierce 35 lacer 35 fire 80 cold 0 poison 0 shock 0 beam 0	CattaramDogHead CattaramThigh CattaramShoulder CattaramArm CattaramChest CattaramStomach CattaramBody CattaramFeet CattaramKnee	1	0.6	0.4	0.15	0.3	0.05	1	1	15	TRUE	FALSE	TRUE	FALSE					FALSE	FALSE		
centaurposman	possessed_centaur	Quasimorph	FALSE		80	20	1	blunt 20 28 crit 2.05 critchance 0.2	blunt 4 pierce 4 lacer 4 fire 0 cold 0 poison 0 shock 0 beam 0	HumanHead HumanShoulder HumanArm HumanThigh HumanFeet HumanChest HumanBody HumanStomach HumanKnee	2	0.75	0.35	0.15	0.5	0.25	1	1	15	TRUE	FALSE	TRUE	TRUE					FALSE	FALSE		
cyborg	cyborg_civil	Cyborg	FALSE		60	100	10	blunt 14 22 crit 1.85 critchance 0.15	blunt 40 pierce 20 lacer 20 fire 90 cold 60 poison 90 shock 0 beam 20	CyborgHead CyborgShoulder CyborgArm CyborgThigh CyborgFeet CyborgChest CyborgBody CyborgKnee	1	0.5	0.35	0.05	0.2	0.1	1	1	0	FALSE	FALSE	TRUE	TRUE					FALSE	FALSE		
cyborgbattle	cyborg_battle	Cyborg	FALSE		80	100	10	blunt 20 28 crit 2.05 critchance 0.2	blunt 45 pierce 45 lacer 30 fire 90 cold 40 poison 90 shock 0 beam 20	CyborgHead CyborgShoulder CyborgArm CyborgThigh CyborgFeet CyborgChest CyborgBody CyborgKnee	2	0.5	0.47	0.05	0.2	0.1	1	1	0	FALSE	FALSE	TRUE	TRUE					FALSE	FALSE		
