#strategies									
Id	ProcMissionWeights	PassivePowerGain	PassivePowerGainIntervalHours	WinConditions	FailConditions	SpaceScenario	StoryMissionId	OverridenTag	PortraitPostfix
GlobalStartingStrategy	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			SStoryTrigger Finish_Tutorial				Expansion	_Expansion
AwaitingNextStep				IAwaitingDays 5				AwaitingNextStep	_Scouting
PowerGrow_1000	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			IGainPower 1000				GainPower	_Scouting
TechGrow_2	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 101			IGainTechLevels 2				GainTechLevel	_Defense
ReputationGrow_25	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 102			FGainReputation 25				GainReputation	_Defense
StationCapture_5	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 103			ICaptureStations 5				CaptureStations	_Expansion
LocationCapture_mars_2	RaiderCapture 100			SLocationCapture mars ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_phobos_2	RaiderCapture 100			SLocationCapture phobos ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_deimos_2	RaiderCapture 100			SLocationCapture deimos ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_ceres_2	RaiderCapture 100			SLocationCapture ceres ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_wernher_2	RaiderCapture 100			SLocationCapture wernher ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_vesta_2	RaiderCapture 101			SLocationCapture vesta ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_pallas_2	RaiderCapture 102			SLocationCapture pallas ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_geist_2	RaiderCapture 103			SLocationCapture geist ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_interamnia_2	RaiderCapture 104			SLocationCapture interamnia ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_hungary_2	RaiderCapture 105			SLocationCapture hungary ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_annaherman_2	RaiderCapture 106			SLocationCapture annaherman ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
LocationCapture_hygeia_2	RaiderCapture 107			SLocationCapture hygeia ILocationCaptureCount 2				CaptureStationsLocation	_Expansion
ItemRecieve_hydraulic_pump	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			SReceiveItem hydraulic_pump IReceiveItemCount 4				ItemReceive	_Scouting
SpecialMissions_Defense	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			SMissionsCompleted Defense IMissionsCompletedCount 5				SpecialMissions	_Defense
SpecialMissions_Robbery	Robbery 100			SMissionsCompleted Robbery IMissionsCompletedCount 5				SpecialMissions	_Defense
FactionDestroy_Tezctlan	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			SFactionDestroyed Tezctlan				DestroyFaction	_Expansion
FactionWar_Tezctlan	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			SFactionWarVictim Tezctlan IFactionWarMissionsCount 5				FactionWar	_Expansion
FactionWar_GodBuilders	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			SFactionWarVictim GodBuilders IFactionWarMissionsCount 3				FactionWar	_Expansion
FactionWar_CUnity	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			SFactionWarVictim CivilUnity IFactionWarMissionsCount 3				FactionWar	_Expansion
FactionWar_RealWare	RaiderCapture 100 Elimination 100 Sabotage 100 Espionage 100 Ritual 100 Robbery 100			SFactionWarVictim RealWare IFactionWarMissionsCount 3				FactionWar	_Expansion
Expansion	RaiderCapture 100 Elimination 35 Sabotage 35 Ritual 65 Robbery 33			IStrategyDurationMin 672 IStrategyDurationMax 1344					_Expansion
Scouting	Elimination 65 Sabotage 65 Espionage 65 Ritual 35 Robbery 33			IStrategyDurationMin 672 IStrategyDurationMax 1344					_Scouting
Defense	Espionage 35 Robbery 33	1	48	IStrategyDurationMin 672 IStrategyDurationMax 1344					_Defense
XiomaraMasks_Story_realware_rep				SFaction RealWare IReputation 75				Reputation	
XiomaraMasks_Story_sinkhole_visit				SFinishMission SinkholePeaceVisit				StoryMission	
XiomaraMasks_Story_use_your_head				SFinishMission UseYourHead			UseYourHead	StoryMission	
XiomaraMasks_Story_ruins_of_bramfaturas				SFinishMission RuinsOfAncientBramfaturas			RuinsOfAncientBramfaturas	StoryMission	
CResistance_Story_Manifesto				SFinishMission Manifesto		Intro_Manifesto	Manifesto	StoryMission	
CResistance_Story_AfterManifest_Awaiting				IAwaitingDays 5		Contact_FromSparkToFlame		AwaitingNextStep	
CResistance_Story_AnCom_FactionWar				FPowerThreshold 0.8 FPowerInitialMin 800 SFaction AnCom		Prepare_FromSparkToFlame	FromSparkToFlame	BreakPower	
CResistance_Story_FromSparkToFlame				SFinishMission FromSparkToFlame	SStationDestroyed HISUnveiled	Intro_FromSparkToFlame		StoryMission	
CResistance_Story_IronBroom				SFinishMission IronBroom		Intro_IronBroom	IronBroom	StoryMission	
